"0","# peek at the data"
"0","cstud20 %>% glimpse()"
"1","Rows: 8,866"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ campus   [3m[38;5;246m<chr>[39m[23m ""001902001"", ""001902041"", ""001902103"", ""001903001"", ""001903041"", ""001903101"", ""0…
$ cpetbilc [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 3, 12, 7, 3, 5, 14, 1, 6, 126, 85, 96, 20, 92, 135, 13, 15, 31, 25, …
$ cpetbilp [3m[38;5;246m<dbl>[39m[23m 0.0, 0.8, 0.0, 0.0, 1.2, 3.6, 2.5, 1.3, 2.8, 3.7, 0.9, 2.5, 12.8, 16.4, 18.6, 7.…
$ cpetg9xc [3m[38;5;246m<dbl>[39m[23m 172, 0, 0, 378, 0, 0, 0, 228, 0, 0, 111, 0, 987, 0, 0, 0, 0, 0, 441, 0, 0, 0, 12…
$ cpetgifc [3m[38;5;246m<dbl>[39m[23m 14, 17, 8, 10, 13, 4, 17, 40, 14, 17, 7, 16, 35, 18, 3, 0, 8, 23, 13, 12, 14, 3,…
$ cpetgifp [3m[38;5;246m<dbl>[39m[23m 8.1, 13.6, 3.1, 2.6, 5.0, 1.2, 6.1, 17.5, 8.0, 4.5, 6.3, 6.6, 3.5, 3.5, 0.6, 0.0…
$ cpetspec [3m[38;5;246m<dbl>[39m[23m 34, 17, 31, 44, 29, 48, 26, 19, 28, 44, 11, 14, 103, 70, 50, 22, 64, 90, 54, 32,…
$ cpetspep [3m[38;5;246m<dbl>[39m[23m 19.8, 13.6, 11.9, 11.6, 11.2, 14.4, 9.4, 8.3, 15.9, 11.5, 9.9, 5.8, 10.4, 13.5, …
$ cpetvhsc [3m[38;5;246m<dbl>[39m[23m 134, 0, 0, 138, 0, 0, 0, 207, 0, 0, 49, 0, 918, 0, 0, 0, 0, 0, 335, 0, 0, 0, 114…
$ cpetvhsp [3m[38;5;246m<dbl>[39m[23m 77.9, 0.0, 0.0, 36.5, 0.0, 0.0, 0.0, 90.8, 0.0, 0.0, 44.1, 0.0, 93.0, 0.0, 0.0, …
$ cpetvocc [3m[38;5;246m<dbl>[39m[23m 165, 0, 0, 341, 37, 0, 0, 207, 0, 0, 107, 53, 975, 133, 0, 0, 0, 0, 368, 39, 0, …
$ cpetvocp [3m[38;5;246m<dbl>[39m[23m 95.9, 0.0, 0.0, 90.2, 14.3, 0.0, 0.0, 90.8, 0.0, 0.0, 96.4, 22.0, 98.8, 25.7, 0.…
$ cpntbilc [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 3, 12, 7, 3, 5, 14, 1, 6, 126, 85, 96, 20, 92, 135, 13, 15, 31, 25, …
$ cpntbilp [3m[38;5;246m<dbl>[39m[23m 0.0, 0.8, 0.0, 0.0, 1.2, 3.6, 2.5, 1.3, 2.8, 3.7, 0.9, 2.5, 12.8, 16.4, 18.5, 7.…
$ cpntg9xc [3m[38;5;246m<dbl>[39m[23m 172, 0, 0, 378, 0, 0, 0, 228, 0, 0, 111, 0, 987, 0, 0, 0, 0, 0, 441, 0, 0, 0, 12…
$ cpntgifc [3m[38;5;246m<dbl>[39m[23m 14, 17, 8, 10, 13, 4, 17, 40, 14, 17, 7, 16, 35, 18, 3, 0, 8, 23, 13, 12, 14, 3,…
$ cpntgifp [3m[38;5;246m<dbl>[39m[23m 8.1, 13.6, 3.1, 2.6, 5.0, 1.2, 6.1, 17.5, 8.0, 4.5, 6.3, 6.6, 3.5, 3.5, 0.6, 0.0…
$ cpntspec [3m[38;5;246m<dbl>[39m[23m 34, 17, 31, 44, 29, 49, 26, 19, 28, 45, 11, 15, 103, 70, 51, 23, 64, 90, 54, 32,…
$ cpntspep [3m[38;5;246m<dbl>[39m[23m 19.8, 13.6, 11.9, 11.6, 11.2, 14.7, 9.4, 8.3, 15.9, 11.8, 9.9, 6.2, 10.4, 13.5, …
$ cpntvhsc [3m[38;5;246m<dbl>[39m[23m 134, 0, 0, 138, 0, 0, 0, 207, 0, 0, 49, 0, 918, 0, 0, 0, 0, 0, 335, 0, 0, 0, 114…
$ cpntvhsp [3m[38;5;246m<chr>[39m[23m ""77.9"", ""."", ""."", ""36.5"", ""."", ""."", ""."", ""90.8"", ""."", ""."", ""44.1"", ""."", ""93"", "".…"
"1",""
"1","
"
